16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ SIWZTVIA ZKSYUVHR [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _siwztvia_zksyuvhr_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 41)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:19:06 | [32mwawwod [37m| Siwztvia Zksyuvhr  with -21 vs 10 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ SNXNSSCF EAFYUPJZ [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _snxnsscf_eafyupjz_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 42)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:19:06 | [32mwawwod [37m| Snxnsscf Eafyupjz  with -21 vs 10 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ SOFIA MARTINEZ[0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _sofia_martinez[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 37)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... Grasshopper[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:19:06 | [32mwawwod [37m| Sofia Martinez with -21 vs 5 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ SRAQTOTO NNQAJJWO [0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _sraqtoto_nnqajjwo_[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:19:06 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:19:06 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:19:06 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:19:06 | [32mwawwod [37m| Sraqtoto Nnqajjwo  with -21 vs 0 is UNBALANCED[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:19:06 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:19:06 | [33mwawwod [37m| 🔶 * fix[0m
16 00:19:06 | [32mwawwod [37m| Fixing ........................ STANA RHODES[0m
16 00:19:06 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:19:06 | [32mwawwod [37m| RID ........................... _stana_rhodes[0m
16 00:19:06 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:19:06 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 28)[0m
16 00:19:06 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:19:06 | [32mwawwod [37m| +++++[0m
16 00:19:06 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:19:06 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
