25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:41 | [33mwawwod [37m|  Parts: ['4_3_6', '7_4_11'] Pieces: ['4', '3', '6'][0m
25 20:05:41 | [33mwawwod [37m| Randomizing [mental][0m
25 20:05:41 | [33mwawwod [37m|  [0m
25 20:05:41 | [33mwawwod [37m| 🟩 Fix[0m
25 20:05:41 | [32mwawwod [37m| Fixing ........................ THOMAS OBARANI[0m
25 20:05:41 | [32mwawwod [37m| Creature ...................... kinfolk[0m
25 20:05:41 | [32mwawwod [37m| RID ........................... _thomas_obarani[0m
25 20:05:41 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
25 20:05:41 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 53)[0m
25 20:05:41 | [32mwawwod [37m| Edge for ...................... Irvine Jeffreys[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies ..................... -138 (*)[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Attributes ........  -73   13x5   65[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Abilities .........  -29   22x2   44[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Backgrounds .......  -24      5    5[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Merits & Flaws ....  -24      0    0[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies + Special ........... -21 3[0m
25 20:05:41 | [32mwawwod [37m| 🔹 FreebiesDif ..................  -36[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Freebies .....................  -21[0m
25 20:05:41 | [32mwawwod [37m| 🔹 Expected Freebies ............   15[0m
25 20:05:41 | [32mwawwod [37m| 🔹 With -21 vs 15 expected character is UNBALANCED[0m
25 20:05:41 | [32mwawwod [37m| Characters condition .......... OK[0m
25 20:05:41 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
25 20:05:41 | [33mwawwod [37m| 🟩 Done[0m
25 20:05:41 | [33mwawwod [37m|  Parts: ['4_3_6', '7_4_11'] Pieces: ['7', '4', '11'][0m
25 20:05:41 | [33mwawwod [37m| Randomizing [talents][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:7 (talent) : [1, 1, 1, 0, 1, 0, 2, 1, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:0 (skill) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| ***Pool:0 (knowledge) : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0][0m
25 20:05:41 | [33mwawwod [37m| [[1, 1, 1, 0, 1, 0, 2, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]][0m
25 20:05:41 | [33mwawwod [37m| talent:0:0 = 1[0m
25 20:05:41 | [33mwawwod [37m| talent:0:1 = 1[0m
25 20:05:41 | [33mwawwod [37m| talent:0:2 = 1[0m
25 20:05:41 | [33mwawwod [37m| talent:0:3 = 0[0m
25 20:05:41 | [33mwawwod [37m| talent:0:4 = 1[0m
25 20:05:41 | [33mwawwod [37m| talent:0:5 = 0[0m
25 20:05:41 | [33mwawwod [37m| talent:0:6 = 2[0m
25 20:05:41 | [33mwawwod [37m| talent:0:7 = 1[0m
25 20:05:41 | [33mwawwod [37m| talent:0:8 = 0[0m
25 20:05:41 | [33mwawwod [37m| talent:0:9 = 0[0m
25 20:05:41 | [33mwawwod [37m|  [0m
25 20:05:41 | [33mwawwod [37m| 🟩 Fix[0m
